,date,AAPL_monthly
2323,2021-08-10 00:00:00,97
2324,2021-08-11 00:00:00,-1
2325,2021-08-12 00:00:00,78
2326,2021-08-13 00:00:00,-31
2327,2021-08-14 00:00:00,97
2328,2021-08-15 00:00:00,-16
2329,2021-08-16 00:00:00,-95
2330,2021-08-17 00:00:00,-32
2331,2021-08-18 00:00:00,75
2332,2021-08-19 00:00:00,70
2333,2021-08-20 00:00:00,26
2334,2021-08-21 00:00:00,13
2335,2021-08-22 00:00:00,7
2336,2021-08-23 00:00:00,24
2337,2021-08-24 00:00:00,94
2338,2021-08-25 00:00:00,39
2339,2021-08-26 00:00:00,-26
2340,2021-08-27 00:00:00,38
2341,2021-08-28 00:00:00,63
2342,2021-08-29 00:00:00,89
2343,2021-08-30 00:00:00,35
2344,2021-08-31 00:00:00,53
2345,2021-09-01 00:00:00,50
2346,2021-09-02 00:00:00,24
2347,2021-09-03 00:00:00,18
2348,2021-09-04 00:00:00,-7
2349,2021-09-05 00:00:00,-27
2350,2021-09-06 00:00:00,74
2351,2021-09-07 00:00:00,-24
2352,2021-09-08 00:00:00,-51
2353,2021-09-09 00:00:00,1
2354,2021-09-10 00:00:00,-86
2355,2021-09-11 00:00:00,-44
2356,2021-09-12 00:00:00,61
2357,2021-09-13 00:00:00,29
2358,2021-09-14 00:00:00,-56
2359,2021-09-15 00:00:00,3
2360,2021-09-16 00:00:00,69
2361,2021-09-17 00:00:00,-85
2362,2021-09-18 00:00:00,31
2363,2021-09-19 00:00:00,-14
2364,2021-09-20 00:00:00,50
2365,2021-09-21 00:00:00,-5
2366,2021-09-22 00:00:00,-39
2367,2021-09-23 00:00:00,-54
2368,2021-09-24 00:00:00,24
2369,2021-09-25 00:00:00,97
2370,2021-09-26 00:00:00,-73
2371,2021-09-27 00:00:00,-25
2372,2021-09-28 00:00:00,-85
2373,2021-09-29 00:00:00,66
2374,2021-09-30 00:00:00,94
2375,2021-10-01 00:00:00,22
2376,2021-10-02 00:00:00,99
2377,2021-10-03 00:00:00,-85
2378,2021-10-04 00:00:00,88
2379,2021-10-05 00:00:00,-95
2380,2021-10-06 00:00:00,2
2381,2021-10-07 00:00:00,87
2382,2021-10-08 00:00:00,-7
2383,2021-10-09 00:00:00,90
2384,2021-10-10 00:00:00,-6
2385,2021-10-11 00:00:00,-42
2386,2021-10-12 00:00:00,72
2387,2021-10-13 00:00:00,-54
2388,2021-10-14 00:00:00,35
2389,2021-10-15 00:00:00,53
2390,2021-10-16 00:00:00,22
2391,2021-10-17 00:00:00,-6
2392,2021-10-18 00:00:00,-61
2393,2021-10-19 00:00:00,45
2394,2021-10-20 00:00:00,97
2395,2021-10-21 00:00:00,79
2396,2021-10-22 00:00:00,0
2397,2021-10-23 00:00:00,-94
2398,2021-10-24 00:00:00,-41
2399,2021-10-25 00:00:00,17
2400,2021-10-26 00:00:00,-48
2401,2021-10-27 00:00:00,56
2402,2021-10-28 00:00:00,17
2403,2021-10-29 00:00:00,7
2404,2021-10-30 00:00:00,-4
2405,2021-10-31 00:00:00,-8
2406,2021-11-01 00:00:00,34
2407,2021-11-02 00:00:00,56
2408,2021-11-03 00:00:00,43
2409,2021-11-04 00:00:00,-34
2410,2021-11-05 00:00:00,87
2411,2021-11-06 00:00:00,-45
2412,2021-11-07 00:00:00,-16
2413,2021-11-08 00:00:00,-75
2414,2021-11-09 00:00:00,75
2415,2021-11-10 00:00:00,-46
2416,2021-11-11 00:00:00,82
2417,2021-11-12 00:00:00,-95
2418,2021-11-13 00:00:00,68
2419,2021-11-14 00:00:00,-32
2420,2021-11-15 00:00:00,-77
2421,2021-11-16 00:00:00,62
2422,2021-11-17 00:00:00,-26
2423,2021-11-18 00:00:00,33
2424,2021-11-19 00:00:00,-67
2425,2021-11-20 00:00:00,-52
2426,2021-11-21 00:00:00,43
2427,2021-11-22 00:00:00,-67
2428,2021-11-23 00:00:00,88
2429,2021-11-24 00:00:00,40
2430,2021-11-25 00:00:00,57
2431,2021-11-26 00:00:00,51
2432,2021-11-27 00:00:00,84
2433,2021-11-28 00:00:00,75
2434,2021-11-29 00:00:00,14
2435,2021-11-30 00:00:00,-29
2436,2021-12-01 00:00:00,-67
2437,2021-12-02 00:00:00,-47
2438,2021-12-03 00:00:00,75
2439,2021-12-04 00:00:00,57
2440,2021-12-05 00:00:00,-18
2441,2021-12-06 00:00:00,87
2442,2021-12-07 00:00:00,23
2443,2021-12-08 00:00:00,36
2444,2021-12-09 00:00:00,-57
2445,2021-12-10 00:00:00,-83
2446,2021-12-11 00:00:00,-64
2447,2021-12-12 00:00:00,-31
2448,2021-12-13 00:00:00,-43
2449,2021-12-14 00:00:00,-85
2450,2021-12-15 00:00:00,89
2451,2021-12-16 00:00:00,-83
2452,2021-12-17 00:00:00,-21
2453,2021-12-18 00:00:00,-82
2454,2021-12-19 00:00:00,88
2455,2021-12-20 00:00:00,56
2456,2021-12-21 00:00:00,-63
2457,2021-12-22 00:00:00,-98
2458,2021-12-23 00:00:00,63
2459,2021-12-24 00:00:00,-33
2460,2021-12-25 00:00:00,-100
2461,2021-12-26 00:00:00,40
2462,2021-12-27 00:00:00,-12
2463,2021-12-28 00:00:00,-21
2464,2021-12-29 00:00:00,69
2465,2021-12-30 00:00:00,91
2466,2021-12-31 00:00:00,72
2467,2022-01-01 00:00:00,-91
2468,2022-01-02 00:00:00,-28
2469,2022-01-03 00:00:00,-67
2470,2022-01-04 00:00:00,85
2471,2022-01-05 00:00:00,-77
2472,2022-01-06 00:00:00,-87
2473,2022-01-07 00:00:00,60
2474,2022-01-08 00:00:00,44
2475,2022-01-09 00:00:00,-99
2476,2022-01-10 00:00:00,86
2477,2022-01-11 00:00:00,54
2478,2022-01-12 00:00:00,-80
2479,2022-01-13 00:00:00,87
2480,2022-01-14 00:00:00,-54
2481,2022-01-15 00:00:00,-10
2482,2022-01-16 00:00:00,61
2483,2022-01-17 00:00:00,-5
2484,2022-01-18 00:00:00,-3
2485,2022-01-19 00:00:00,10
2486,2022-01-20 00:00:00,50
2487,2022-01-21 00:00:00,-12
2488,2022-01-22 00:00:00,51
2489,2022-01-23 00:00:00,-15
2490,2022-01-24 00:00:00,-65
2491,2022-01-25 00:00:00,-87
2492,2022-01-26 00:00:00,-14
2493,2022-01-27 00:00:00,-55
2494,2022-01-28 00:00:00,-39
2495,2022-01-29 00:00:00,75
2496,2022-01-30 00:00:00,76
2497,2022-01-31 00:00:00,-40
2498,2022-02-01 00:00:00,-87
2499,2022-02-02 00:00:00,90
2500,2022-02-03 00:00:00,89
2501,2022-02-04 00:00:00,15
2502,2022-02-05 00:00:00,-90
2503,2022-02-06 00:00:00,70
2504,2022-02-07 00:00:00,54
2505,2022-02-08 00:00:00,6
2506,2022-02-09 00:00:00,-63
2507,2022-02-10 00:00:00,59
2508,2022-02-11 00:00:00,-68
2509,2022-02-12 00:00:00,54
2510,2022-02-13 00:00:00,-21
2511,2022-02-14 00:00:00,-72
2512,2022-02-15 00:00:00,-46
2513,2022-02-16 00:00:00,-11
2514,2022-02-17 00:00:00,-12
2515,2022-02-18 00:00:00,22
2516,2022-02-19 00:00:00,92
2517,2022-02-20 00:00:00,-71
2518,2022-02-21 00:00:00,51
2519,2022-02-22 00:00:00,73
2520,2022-02-23 00:00:00,-70
2521,2022-02-24 00:00:00,-8
2522,2022-02-25 00:00:00,86
2523,2022-02-26 00:00:00,-65
2524,2022-02-27 00:00:00,53
2525,2022-02-28 00:00:00,-71
2526,2022-03-01 00:00:00,38
2527,2022-03-02 00:00:00,14
2528,2022-03-03 00:00:00,57
2529,2022-03-04 00:00:00,-92
2530,2022-03-05 00:00:00,-29
2531,2022-03-06 00:00:00,43
2532,2022-03-07 00:00:00,6
2533,2022-03-08 00:00:00,-15
2534,2022-03-09 00:00:00,54
2535,2022-03-10 00:00:00,55
2536,2022-03-11 00:00:00,46
2537,2022-03-12 00:00:00,95
2538,2022-03-13 00:00:00,98
2539,2022-03-14 00:00:00,41
2540,2022-03-15 00:00:00,30
2541,2022-03-16 00:00:00,-11
2542,2022-03-17 00:00:00,-48
2543,2022-03-18 00:00:00,34
2544,2022-03-19 00:00:00,36
2545,2022-03-20 00:00:00,53
2546,2022-03-21 00:00:00,42
2547,2022-03-22 00:00:00,39
2548,2022-03-23 00:00:00,-92
2549,2022-03-24 00:00:00,5
2550,2022-03-25 00:00:00,-52
2551,2022-03-26 00:00:00,-60
2552,2022-03-27 00:00:00,5
2553,2022-03-28 00:00:00,89
2554,2022-03-29 00:00:00,43
2555,2022-03-30 00:00:00,19
2556,2022-03-31 00:00:00,-96
