date,dance_monthly
2022/1/17 00:00,-7.936507937
2022/1/18 00:00,10.34482759
2022/1/19 00:00,0
2022/1/20 00:00,10.9375
2022/1/21 00:00,19.71830986
2022/1/22 00:00,-4.705882353
2022/1/23 00:00,-27.16049383
2022/1/24 00:00,0
2022/1/25 00:00,6.779661017
2022/1/26 00:00,0
2022/1/27 00:00,15.87301587
2022/1/28 00:00,17.80821918
2022/1/29 00:00,-5.813953488
2022/1/30 00:00,-16.04938272
2022/1/31 00:00,4.838709677
2022/2/1 00:00,4.838709677
2022/2/2 00:00,-1.538461538
2022/2/3 00:00,7.8125
2022/2/4 00:00,5.797101449
2022/2/5 00:00,0
2022/2/6 00:00,-8.219178082
2022/2/7 00:00,-4.47761194
2022/2/8 00:00,6.25
2022/2/9 00:00,-19.11764706
2022/2/10 00:00,23.63636364
2022/2/11 00:00,16.17647059
2022/2/12 00:00,1.265822785
2022/2/13 00:00,-10
2022/2/14 00:00,-4.166666667
2022/2/15 00:00,0
2022/2/16 00:00,0
2022/2/17 00:00,30.43478261
2022/2/18 00:00,4.444444444
2022/2/19 00:00,-9.574468085
2022/2/20 00:00,-14.11764706
2022/2/21 00:00,5.479452055
2022/2/22 00:00,-9.090909091
2022/2/23 00:00,-7.142857143
2022/2/24 00:00,20
2022/2/25 00:00,15.38461538
2022/2/26 00:00,-11.11111111
2022/2/27 00:00,-16.25
2022/2/28 00:00,0
2022/3/1 00:00,0
2022/3/2 00:00,1.515151515
2022/3/3 00:00,20.89552239
2022/3/4 00:00,17.28395062
2022/3/5 00:00,-15.78947368
2022/3/6 00:00,-17.5
2022/3/7 00:00,3.03030303
2022/3/8 00:00,-4.411764706
2022/3/9 00:00,7.692307692
2022/3/10 00:00,12.85714286
2022/3/11 00:00,13.92405063
2022/3/12 00:00,-8.888888889
2022/3/13 00:00,-17.07317073
2022/3/14 00:00,-5.882352941
2022/3/15 00:00,-1.5625
2022/3/16 00:00,4.761904762
2022/3/17 00:00,13.63636364
2022/3/18 00:00,30.66666667
2022/3/19 00:00,-20.40816327
2022/3/20 00:00,-8.974358974
2022/3/21 00:00,-8.450704225
2022/3/22 00:00,-1.538461538
2022/3/23 00:00,3.125
2022/3/24 00:00,22.72727273
2022/3/25 00:00,14.81481481
2022/3/26 00:00,-13.97849462
2022/3/27 00:00,-18.75
2022/3/28 00:00,0
2022/3/29 00:00,0
2022/3/30 00:00,6.153846154
2022/3/31 00:00,6.153846154
